raceId,y_true,y_pred,race_name,Link
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1166,0,1,"Las Vegas Grand Prix, Las Vegas",https://www.formula1.com/en/latest/article/highlights-relive-the-best-bits-from-verstappens-victory-in-las-vegas.78v84eVvyJxIvOUvlof4Zm
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1167,1,0,"Qatar Grand Prix, Lusail",https://www.formula1.com/en/latest/article/highlights-catch-up-on-the-qatar-gp-action-as-verstappens-victory-sees-title.2zhikIaSRC4ptGBucolJHf
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
1168,0,0,"Abu Dhabi Grand Prix, Abu Dhabi",https://www.formula1.com/en/latest/article/highlights-relive-the-action-as-norris-is-crowned-champion-while-verstappen.2Z4Gu6PS7j4lOOQ7Wkct6I
